[?2004hroot@592019f8e3fb:/app# asciinema rec --stdin /logs/agent.cast
[?2004l
[0;32masciinema: recording asciicast to /logs/agent.cast[0m
[0;32masciinema: press <ctrl-d> or type "exit" when you're done[0m
[?2004hroot@592019f8e3fb:/app# clear
[?2004l
[H[J[3J[?2004hroot@592019f8e3fb:/app# source /installed-agent/setup-env.sh; tmux wait -S done
[?2004l
[?2004hroot@592019f8e3fb:/app# source /installed-agent/install-agent.sh && echo 'INSTALL_SUCCESS'; tmux wait -S done
[?2004l
0% [Working]
0% [Waiting for headers]
                        
Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]

0% [1 InRelease 4368 B/151 kB 3%]
0% [1 InRelease 37.9 kB/151 kB 25%]
                                   
0% [Working]
0% [Waiting for headers]
                        
Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]

0% [2 InRelease 0 B/55.4 kB 0%]
0% [2 InRelease 34.9 kB/55.4 kB 63%]
                                    
0% [Working]
0% [Waiting for headers]
                        
Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]

0% [3 InRelease 2038 B/48.0 kB 4%]
                                  
0% [Working]
16% [Waiting for headers]
                         
Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8793 kB]

16% [4 Packages 0 B/8793 kB 0%]
17% [4 Packages 163 kB/8793 kB 2%]
18% [4 Packages 323 kB/8793 kB 4%]
19% [4 Packages 448 kB/8793 kB 5%]
21% [4 Packages 626 kB/8793 kB 7%]
22% [4 Packages 734 kB/8793 kB 8%]
24% [4 Packages 964 kB/8793 kB 11%]                                                                                                                202 kB/s 40s
25% [4 Packages 1089 kB/8793 kB 12%]                                                                                                               202 kB/s 39s
26% [4 Packages 1238 kB/8793 kB 14%]                                                                                                               202 kB/s 38s
27% [4 Packages 1386 kB/8793 kB 16%]                                                                                                               202 kB/s 38s
31% [4 Packages 1805 kB/8793 kB 21%]                                                                                                               202 kB/s 36s
34% [4 Packages 2100 kB/8793 kB 24%]                                                                                                               202 kB/s 34s
34% [4 Packages 2197 kB/8793 kB 25%]                                                                                                               202 kB/s 34s
35% [4 Packages 2312 kB/8793 kB 26%]                                                                                                               202 kB/s 33s
36% [4 Packages 2404 kB/8793 kB 27%]                                                                                                               202 kB/s 33s
37% [4 Packages 2523 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
38% [4 Packages 2570 kB/8793 kB 29%]                                                                                                               202 kB/s 32s
39% [4 Packages 2683 kB/8793 kB 31%]                                                                                                               202 kB/s 31s
39% [4 Packages 2769 kB/8793 kB 31%]                                                                                                               300 kB/s 20s
41% [4 Packages 2961 kB/8793 kB 34%]                                                                                                               300 kB/s 20s
42% [4 Packages 3055 kB/8793 kB 35%]                                                                                                               300 kB/s 20s
42% [4 Packages 3125 kB/8793 kB 36%]                                                                                                               300 kB/s 19s
43% [4 Packages 3178 kB/8793 kB 36%]                                                                                                               300 kB/s 19s
43% [4 Packages 3263 kB/8793 kB 37%]                                                                                                               300 kB/s 19s
44% [4 Packages 3311 kB/8793 kB 38%]                                                                                                               300 kB/s 19s
45% [4 Packages 3432 kB/8793 kB 39%]                                                                                                               300 kB/s 18s
46% [4 Packages 3532 kB/8793 kB 40%]                                                                                                               300 kB/s 18s
46% [4 Packages 3602 kB/8793 kB 41%]                                                                                                               300 kB/s 18s
47% [4 Packages 3690 kB/8793 kB 42%]                                                                                                               300 kB/s 17s
48% [4 Packages 3754 kB/8793 kB 43%]                                                                                                               300 kB/s 17s
48% [4 Packages 3815 kB/8793 kB 43%]                                                                                                               174 kB/s 30s
49% [4 Packages 3885 kB/8793 kB 44%]                                                                                                               174 kB/s 29s
49% [4 Packages 3956 kB/8793 kB 45%]                                                                                                               174 kB/s 29s
50% [4 Packages 4036 kB/8793 kB 46%]                                                                                                               174 kB/s 28s
51% [4 Packages 4080 kB/8793 kB 46%]                                                                                                               174 kB/s 28s
51% [4 Packages 4113 kB/8793 kB 47%]                                                                                                               174 kB/s 28s
51% [4 Packages 4150 kB/8793 kB 47%]                                                                                                               174 kB/s 28s
52% [4 Packages 4196 kB/8793 kB 48%]                                                                                                               174 kB/s 28s
52% [4 Packages 4294 kB/8793 kB 49%]                                                                                                               174 kB/s 27s
53% [4 Packages 4323 kB/8793 kB 49%]                                                                                                               174 kB/s 27s
53% [4 Packages 4368 kB/8793 kB 50%]                                                                                                               174 kB/s 27s
54% [4 Packages 4457 kB/8793 kB 51%]                                                                                                               174 kB/s 26s
54% [4 Packages 4525 kB/8793 kB 51%]                                                                                                               118 kB/s 38s
55% [4 Packages 4566 kB/8793 kB 52%]                                                                                                               118 kB/s 38s
55% [4 Packages 4620 kB/8793 kB 53%]                                                                                                               118 kB/s 37s
55% [4 Packages 4653 kB/8793 kB 53%]                                                                                                               118 kB/s 37s
56% [4 Packages 4700 kB/8793 kB 53%]                                                                                                               118 kB/s 36s
57% [4 Packages 4789 kB/8793 kB 54%]                                                                                                               118 kB/s 36s
58% [4 Packages 4950 kB/8793 kB 56%]                                                                                                               118 kB/s 34s
59% [4 Packages 5119 kB/8793 kB 58%]                                                                                                               118 kB/s 33s
61% [4 Packages 5282 kB/8793 kB 60%]                                                                                                               118 kB/s 32s
62% [4 Packages 5384 kB/8793 kB 61%]                                                                                                               118 kB/s 31s
62% [4 Packages 5454 kB/8793 kB 62%]                                                                                                               118 kB/s 30s
63% [4 Packages 5521 kB/8793 kB 63%]                                                                                                               118 kB/s 30s
